0,1,2,3,4,5,6,7,8,9,10,11
12500.0,,,2500.0,,,5000.0,,,5000.0,,
12500.0,,,2500.0,,,5000.0,,,5000.0,,
12500.0,,,2500.0,,,5000.0,,,5000.0,,
12500.0,,,2500.0,,,5000.0,,,5000.0,,
12500.0,,,2500.0,,,5000.0,,,5000.0,,
12300.0,,,2500.0,,,5000.0,,,4800.0,,
12300.0,,,2500.0,,,5000.0,,,4800.0,,
12300.0,,,2500.0,,,5000.0,,,4800.0,,
12160.0,,,2500.0,,,5000.0,,,4660.0,,
11610.0,,,2500.0,,,5000.0,,,4110.0,,
11505.0,,,2500.0,,,5000.0,,,4005.0,,
10860.0,,,2500.0,,,5000.0,,,3360.0,,
10355.0,,,2500.0,,,5000.0,,,2855.0,,
9805.0,,,2500.0,,,5000.0,,,2305.0,,
9260.0,,,2500.0,,,5000.0,,,1760.0,,
8745.0,,,2500.0,,,5000.0,,,1245.0,,
8697.0,,,2500.0,,,5000.0,,,1197.0,,
8617.0,,,2500.0,,,5000.0,,,1117.0,,
8070.0,,,2500.0,,,5000.0,,,570.0,,
8000.0,,,2500.0,,,5000.0,,,500.0,,
8000.0,,,2500.0,,,5000.0,,,500.0,,
8000.0,,,2500.0,,,5000.0,,,500.0,,
8000.0,,,2500.0,,,5000.0,,,500.0,,
8000.0,,,2500.0,,,5000.0,,,500.0,,
8000.0,,,2500.0,,,5000.0,,,500.0,,
8000.0,,,2500.0,,,5000.0,,,500.0,,
8000.0,,,2500.0,,,5000.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7300.0,,,2500.0,,,4300.0,,,500.0,,
7200.0,,,2500.0,,,4200.0,,,500.0,,
7100.0,,,2500.0,,,4100.0,,,500.0,,
7000.0,,,2500.0,,,4000.0,,,500.0,,
6900.0,,,2500.0,,,3900.0,,,500.0,,
6800.0,,,2500.0,,,3800.0,,,500.0,,
6700.0,,,2500.0,,,3700.0,,,500.0,,
